A3C0773930091,A2C00048832,C100,79.5,61.5,270.0,False
A3C0773930091,A2C02319700,C101,72.8,56.4,270.0,False
A3C0773930091,A2C02916000,C102,70.5,50.3,180.0,False
A3C0773930091,A2C02317700,C103,71.2,51.9,90.00000000000001,False
A3C0773930091,A2C02318800,C106,22.9,20.3,360.0,False
A3C0773930091,A2C02318800,C107,20.7,21.05,270.0,False
A3C0773930091,A2C01345300,C109,121.1,7.3,180.0,False
A3C0773930091,A2C01345300,C110,122.1,4.7,90.00000000000001,False
A3C0773930091,A2C02317700,C111,55.8,56.4,90.00000000000001,False
A3C0773930091,A2C00048832,C114,35.7,41.9,270.0,False
A3C0773930091,A2C40002842,C115,62.0,60.25,360.0,False
A3C0773930091,A2C00048832,C116,24.6,41.9,270.0,False
A3C0773930091,A2C00048832,C118,46.7,33.2,180.0,False
A3C0773930091,A2C03176600,C120,66.5,121.5,180.0,False
A3C0773930091,A2C02318800,C124,89.8,19.6,180.0,False
A3C0773930091,A2C02318800,C125,90.1,21.8,270.0,False
A3C0773930091,A2C02318800,C126,54.9,7.7,360.0,False
A3C0773930091,A2C02318800,C127,54.0,4.3,90.00000000000001,False
A3C0773930091,A2C00048832,C128,91.3,62.1,270.0,False
A3C0773930091,A2C02318800,C129,58.95,7.9,360.0,False
A3C0773930091,A2C02318800,C130,57.3,4.4,90.00000000000001,False
A3C0773930091,A2C02318800,C131,134.9,4.5,180.0,False
A3C0773930091,A2C02318800,C132,135.6,7.0,270.0,False
A3C0773930091,A2C02318800,C133,21.6,4.1,360.0,False
A3C0773930091,A2C02318800,C134,21.0,6.4,270.0,False
A3C0773930091,A2C02318500,C135,84.6,4.55,180.0,False
A3C0773930091,A2C02318800,C136,27.1,4.1,360.0,False
A3C0773930091,A2C02318800,C137,25.9,6.5,270.0,False
A3C0773930091,A2C02318800,C138,75.2,4.4,180.0,False
A3C0773930091,A2C02318800,C139,71.9,4.4,180.0,False
A3C0773930091,A2C02318800,C140,62.4,4.3,180.0,False
A3C0773930091,A2C02318800,C141,65.6,4.4,180.0,False
A3C0773930091,A2C02318800,C142,68.9,4.3,180.0,False
A3C0773930091,A2C03176600,C144,49.8,127.2,360.0,False
A3C0773930091,A2C03176600,C145,44.5,117.3,270.0,False
A3C0773930091,A2C00010738,C146,62.1,121.9,270.0,False
A3C0773930091,A2C03176600,C147,30.6,64.0,360.0,False
A3C0773930091,A2C03176600,C151,31.5,68.7,90.00000000000001,False
A3C0773930091,A2C03176600,C152,31.0,72.0,270.0,False
A3C0773930091,A2C40002842,C154,60.9,121.9,270.0,False
A3C0773930091,A2C02026300,C157,56.45,61.35,270.0,False
A3C0773930091,A2C40002842,C160,59.9,121.9,270.0,False
A3C0773930091,A2C02318500,C202,127.7,4.4,180.0,False
A3C0773930091,A2C02317700,C221,102.05,41.45,360.0,False
A3C0773930091,A2C40000641,C223,114.5,4.2,180.0,False
A3C0773930091,A2C40000641,C224,58.8,21.9,270.0,False
A3C0773930091,A2C40000641,C225,118.0,4.3,180.0,False
A3C0773930091,A2C02916000,C227,96.4,23.4,90.00000000000001,False
A3C0773930091,A2C40006904,C229,139.0,3.8,360.0,False
A3C0773930091,A2C02026300,C240,100.4,43.95,90.00000000000001,False
A3C0773930091,A2C02319500,C306,100.2,8.6,360.0,False
A3C0773930091,A2C02318800,C307,49.0,6.0,90.00000000000001,False
A3C0773930091,A2C02318800,C308,46.7,5.3,360.0,False
A3C0773930091,A2C02318500,C310,71.45,24.6,180.0,False
A3C0773930091,A2C03176600,C311,69.8,122.5,180.0,False
A3C0773930091,A2C40006220,C320,108.9,26.4,360.0,False
A3C0773930091,A2C02319500,C321,107.4,6.6,90.00000000000001,False
A3C0773930091,A2C02319500,C322,104.8,6.6,90.00000000000001,False
A3C0773930091,A2C03176600,C327,49.5,121.8,270.0,False
A3C0773930091,A2C03176600,C328,50.9,121.3,360.0,False
A3C0773930091,A2C03176600,C329,68.3,27.9,270.0,False
A3C0773930091,A2C02318800,C332,124.7,6.95,180.0,False
A3C0773930091,A2C02318800,C333,125.6,4.75,90.00000000000001,False
A3C0773930091,A2C02318800,C400,151.7,96.3,270.0,False
A3C0773930091,A2C02318800,C401,152.5,98.9,180.0,False
A3C0773930091,A2C00010738,C402,134.3,134.1,90.00000000000001,False
A3C0773930091,A2C40000641,C403,152.5,129.9,180.0,False
A3C0773930091,A2C40006867,C404,116.0,97.3,90.00000000000001,False
A3C0773930091,A2C40006867,C405,115.8,93.0,180.0,False
A3C0773930091,A2C02318500,C406,134.35,96.15,90.00000000000001,False
A3C0773930091,A2C02318500,C407,134.5,91.95,360.0,False
A3C0773930091,A2C03176600,C409,71.4,122.0,270.0,False
A3C0773930091,A2C02317700,C412,108.6,88.8,360.0,False
A3C0773930091,A2C02317700,C413,112.6,99.3,180.0,False
A3C0773930091,A2C40000039,C414,128.2,132.3,360.0,False
A3C0773930091,A2C03169500,C417,91.6,98.3,360.0,False
A3C0773930091,A2C40000039,C419,75.6,107.0,180.0,False
A3C0773930091,A2C02916000,C423,128.2,90.3,360.0,False
A3C0773930091,A2C02916000,C424,128.2,85.9,90.00000000000001,False
A3C0773930091,A2C03176600,C425,67.9,122.0,90.00000000000001,False
A3C0773930091,A2C03176600,C426,43.5,114.9,270.0,False
A3C0773930091,A2C02318500,C429,138.35,22.95,90.00000000000001,False
A3C0773930091,A2C02318800,C430,137.8,90.3,270.0,False
A3C0773930091,A2C02318800,C431,135.7,89.6,180.0,False
A3C0773930091,A2C02319500,C432,141.0,77.4,270.0,False
A3C0773930091,A2C02319500,C433,139.1,83.9,270.0,False
A3C0773930091,A2C02319500,C434,137.8,87.4,90.00000000000001,False
A3C0773930091,A2C02318500,C435,152.8,118.75,180.0,False
A3C0773930091,A2C00048832,C501,92.4,130.8,0.0,False
A3C0773930091,A2C01802500,C502,115.0,109.7,270.0,False
A3C0773930091,A2C00762500,C504,108.9,101.3,180.0,False
A3C0773930091,A2C40006535,C506,113.6,109.7,270.0,False
A3C0773930091,A2C40000641,C509,105.5,100.3,90.00000000000001,False
A3C0773930091,A2C02916000,C511,99.8,134.7,270.0,False
A3C0773930091,A2C40006535,C512,112.45,129.95,360.0,False
A3C0773930091,A2C02318200,C513,103.6,116.1,270.0,False
A3C0773930091,A2C02872100,C515,108.55,113.55,360.0,False
A3C0773930091,000020421A000,C516,107.6,116.2,270.0,False
A3C0773930091,A2C00045810,C517,110.6,107.9,180.0,False
A3C0773930091,A2C02317700,C518,109.35,115.05,270.0,False
A3C0773930091,A2C01053100,C519,112.75,127.25,180.0,False
A3C0773930091,A2C40006535,C520,117.0,117.1,360.0,False
A3C0773930091,A2C00045637,C523,92.4,119.7,0.0,False
A3C0773930091,A2C40002842,C526,95.2,111.8,360.0,False
A3C0773930091,A2C00010738,C527,75.8,120.55,270.0,False
A3C0773930091,A2C02318900,C528,137.5,99.7,90.00000000000001,False
A3C0773930091,A2C02318900,C530,137.5,107.6,90.00000000000001,False
A3C0773930091,A2C02318900,C533,134.5,110.3,90.00000000000001,False
A3C0773930091,A2C02318900,C537,137.3,117.1,90.00000000000001,False
A3C0773930091,A2C02318900,C539,135.2,113.8,90.00000000000001,False
A3C0773930091,A2C02318900,C540,136.0,103.6,90.00000000000001,False
A3C0773930091,A2C02318900,C547,129.2,23.0,180.0,False
A3C0773930091,A2C02318900,C560,131.9,61.3,90.00000000000001,False
A3C0773930091,A2C02318900,C561,132.8,65.1,90.00000000000001,False
A3C0773930091,A2C01189900,C569,152.9,111.2,0.0,False
A3C0773930091,A2C02844600,C570,152.9,113.5,0.0,False
A3C0773930091,A2C02057500,C571,152.9,104.3,0.0,False
A3C0773930091,A2C02844600,C572,152.9,102.0,0.0,False
A3C0773930091,A2C02057500,C575,152.9,108.9,0.0,False
A3C0773930091,A2C02844600,C576,152.9,106.6,0.0,False
A3C0773930091,A2C02844600,C577,153.9,69.8,90.0,False
A3C0773930091,A2C02844600,C586,153.9,65.1,90.0,False
A3C0773930091,A2C02317700,C703,55.8,87.3,270.0,False
A3C0773930091,A2C02317700,C704,56.6,121.9,270.0,False
A3C0773930091,A2C03169500,C705,55.1,122.4,270.0,False
A3C0773930091,A2C01345300,C706,75.7,22.0,270.0,False
A3C0773930091,A2C01711300,C707,76.5,104.1,360.0,False
A3C0773930091,A2C03758500,C708,78.8,101.9,90.00000000000001,False
A3C0773930091,A2C01345300,C710,73.7,22.0,270.0,False
A3C0773930091,A2C03169500,C712,77.2,99.4,90.00000000000001,False
A3C0773930091,A2C02317700,C713,75.7,99.9,90.00000000000001,False
A3C0773930091,A2C40002842,C714,76.8,96.15,270.0,False
A3C0773930091,A2C02317700,C715,44.5,96.3,90.00000000000001,False
A3C0773930091,A2C02317700,C717,52.4,121.8,90.00000000000001,False
A3C0773930091,A2C02317700,C718,74.2,98.2,360.0,False
A3C0773930091,A2C02317700,C720,50.2,88.8,360.0,False
A3C0773930091,A2C02317700,C721,42.0,110.8,180.0,False
A3C0773930091,A2C02317700,C722,74.6,99.9,270.0,False
A3C0773930091,A2C02317700,C723,43.2,112.3,270.0,False
A3C0773930091,A2C02317700,C724,74.7,118.2,270.0,False
A3C0773930091,A2C40006220,C727,75.5,79.5,360.0,False
A3C0773930091,A2C01345300,C735,41.5,17.5,360.0,False
A3C0773930091,A2C40002842,C737,42.7,56.5,90.00000000000001,False
A3C0773930091,A2C02317700,C739,48.5,59.2,90.00000000000001,False
A3C0773930091,A2C02317700,C740,49.6,59.2,90.00000000000001,False
A3C0773930091,A2C02026300,C749,70.65,78.55,90.00000000000001,False
A3C0773930091,A2C02026300,C750,44.6,87.55,90.00000000000001,False
A3C0773930091,A2C02916300,C903,146.8,11.3,270.0,False
A3C0773930091,A2C40007575,D100,27.0,28.15,270.0,False
A3C0773930091,A2C52003204,D103,33.65,28.15,270.0,False
A3C0773930091,A2C01239800,D106,88.4,28.6,90.00000000000001,False
A3C0773930091,A2C01705600,D107,131.4,4.5,0.0,False
A3C0773930091,A2C02158300,D117,15.85,110.2,0.0,False
A3C0773930091,A2C02158300,D207,87.5,3.8,360.0,False
A3C0773930091,A2C02158300,D210,31.6,4.1,0.0,False
A3C0773930091,A2C02158300,D213,31.5,21.3,90.00000000000001,False
A3C0773930091,A2C02158300,D214,112.5,26.4,179.99999999999983,False
A3C0773930091,A2C02158300,D215,93.5,6.6,270.0,False
A3C0773930091,A2C02158300,D223,58.05,34.35,180.0,False
A3C0773930091,A2C02158300,D224,102.0,3.8,180.0,False
A3C0773930091,A2C02158300,D301,77.75,26.55,180.0,False
A3C0773930091,A2C02158300,D305,58.45,38.65,90.00000000000001,False
A3C0773930091,A2C01239800,D307,108.9,29.9,90.00000000000001,False
A3C0773930091,A2C02158300,D400,117.5,61.8,90.00000000000001,False
A3C0773930091,A2C02158300,D401,112.9,61.8,90.00000000000001,False
A3C0773930091,A2C02158300,D403,109.4,67.2,0.0,False
A3C0773930091,A2C02158300,D404,132.5,134.1,270.0,False
A3C0773930091,A2C02158300,D405,151.4,132.5,90.00000000000001,False
A3C0773930091,A2C02158300,D406,131.9,95.5,180.0,False
A3C0773930091,A2C02158300,D407,133.1,93.6,180.0,False
A3C0773930091,A2C01158600,D411,96.3,97.0,270.0,False
A3C0773930091,A2C02158300,D412,111.25,79.15,0.0,False
A3C0773930091,A2C01158600,D413,99.5,94.8,180.0,False
A3C0773930091,A2C40007509,D414,104.6,77.0,180.0,False
A3C0773930091,A2C02158300,D901,150.2,33.5,180.0,False
A3C0773930091,A2C01556700,IC100,63.1,53.3,360.0,False
A3C0773930091,A2C02471000,IC200,104.05,43.75,270.0,False
A3C0773930091,A2C00418700,IC202,94.7,28.3,180.0,False
A3C0773930091,A2C01934700,IC300,94.4,38.3,180.0,False
A3C0773930091,A2C01934700,IC301,88.6,38.3,180.0,False
A3C0773930091,A2C00995200,IC302,109.8,40.5,180.0,False
A3C0773930091,A2C00041264,IC401,109.7,90.6,90.00000000000001,False
A3C0773930091,A2C00044632,IC403,115.5,78.5,270.0,False
A3C0773930091,A2C00040400,IC404,110.0,93.2,270.0,False
A3C0773930091,A2C00040400,IC405,113.5,101.1,270.0,False
A3C0773930091,A2C01934700,IC408,134.6,80.3,270.0,False
A3C0773930091,A2C01931000,IC409,123.1,92.3,270.0,False
A3C0773930091,A2C01931000,IC410,123.1,86.8,270.0,False
A3C0773930091,A2C00428901,IC500,102.4,107.75,270.0,False
A3C0773930091,A2C03496700,IC700,59.1,104.6,360.0,False
A3C0773930091,A2C01033100,IC701,41.4,66.7,360.0,False
A3C0773930091,A2C00617000,L500,107.3,130.2,180.0,False
A3C0773930091,A3C0611590000,MD300,21.9,124.75,180.0,False
A3C0773930091,A2C00057339,Q700,81.3,102.9,270.0,False
A3C0773930091,A2C01888600,R101,70.8,58.0,90.00000000000001,False
A3C0773930091,A2C01888600,R102,68.8,58.0,90.00000000000001,False
A3C0773930091,A2C03721600,R103,65.7,43.7,180.0,False
A3C0773930091,A2C01888600,R106,69.8,58.0,90.00000000000001,False
A3C0773930091,A2C00004540,R107,120.2,4.7,90.00000000000001,False
A3C0773930091,A2C02327400,R109,66.5,122.5,360.0,False
A3C0773930091,A2C01891500,R111,59.6,61.3,270.0,False
A3C0773930091,A2C01891500,R112,48.8,88.3,270.0,False
A3C0773930091,A2C01891500,R113,66.6,61.1,270.0,False
A3C0773930091,A2C01971000,R114,64.5,61.6,90.00000000000001,False
A3C0773930091,A2C01891300,R118,56.45,59.5,90.00000000000001,False
A3C0773930091,A2C01888600,R120,60.2,64.8,180.0,False
A3C0773930091,A2C00004540,R124,87.4,21.3,360.0,False
A3C0773930091,A2C00004540,R125,55.7,4.9,90.00000000000001,False
A3C0773930091,A2C00004540,R126,58.9,4.9,90.00000000000001,False
A3C0773930091,A2C02749900,R127,68.1,127.0,270.0,False
A3C0773930091,A2C02749900,R128,47.1,129.2,180.0,False
A3C0773930091,A2C03230000,R129,69.5,127.0,90.00000000000001,False
A3C0773930091,A2C03230000,R130,47.1,130.6,360.0,False
A3C0773930091,A2C02749900,R135,27.0,76.5,180.0,False
A3C0773930091,A2C02749900,R136,29.2,66.6,270.0,False
A3C0773930091,A2C03230000,R137,25.8,75.1,180.0,False
A3C0773930091,A2C03230000,R138,25.5,66.3,180.0,False
A3C0773930091,A2C01891500,R144,66.9,126.3,90.00000000000001,False
A3C0773930091,A2C01891500,R146,30.5,74.9,90.00000000000001,False
A3C0773930091,A2C01891600,R148,25.4,64.6,180.0,False
A3C0773930091,A2C01891500,R150,48.1,127.1,90.00000000000001,False
A3C0773930091,A2C01891500,R152,29.3,70.2,270.0,False
A3C0773930091,A2C01888800,R155,42.1,118.1,270.0,False
A3C0773930091,A2C01888800,R156,30.6,61.8,360.0,False
A3C0773930091,A2C02327400,R161,43.5,117.3,270.0,False
A3C0773930091,A2C02357300,R163,64.1,121.9,270.0,False
A3C0773930091,A2C02357300,R165,29.0,72.0,270.0,False
A3C0773930091,A2C02327400,R168,30.6,63.0,360.0,False
A3C0773930091,A2C01888400,R179,57.4,130.35,180.0,False
A3C0773930091,A2C02327400,R182,61.7,124.9,360.0,False
A3C0773930091,A2C01888600,R184,13.5,107.5,180.0,False
A3C0773930091,A2C01888600,R187,30.8,60.2,90.00000000000001,False
A3C0773930091,A2C01888800,R190,53.7,125.2,180.0,False
A3C0773930091,A2C02327400,R191,57.8,124.7,180.0,False
A3C0773930091,A2C02357300,R194,49.8,125.2,360.0,False
A3C0773930091,A2C02357300,R196,31.0,70.3,360.0,False
A3C0773930091,A2C00004540,R209,96.2,3.8,360.0,False
A3C0773930091,A2C00004540,R214,34.4,4.8,90.00000000000001,False
A3C0773930091,A2C02323400,R218,92.5,3.9,270.0,False
A3C0773930091,A2C02323400,R234,36.1,5.5,90.00000000000001,False
A3C0773930091,A2C03326600,R236,91.1,3.4,180.0,False
A3C0773930091,A2C03326600,R239,35.6,7.0,180.0,False
A3C0773930091,A2C02577100,R247,55.4,42.3,90.00000000000001,False
A3C0773930091,A2C02577100,R248,54.0,42.3,270.0,False
A3C0773930091,A2C01891500,R251,55.8,46.8,270.0,False
A3C0773930091,A2C01891500,R252,53.6,46.8,270.0,False
A3C0773930091,A2C01891500,R253,105.1,30.3,270.0,False
A3C0773930091,A2C01891500,R254,102.7,30.3,270.0,False
A3C0773930091,A2C00004540,R255,34.5,20.4,360.0,False
A3C0773930091,A2C00004540,R258,112.0,28.3,0.0,False
A3C0773930091,A2C00004540,R259,95.4,6.6,90.00000000000001,False
A3C0773930091,A2C02323400,R261,34.1,22.0,360.0,False
A3C0773930091,A2C02357300,R265,63.4,88.1,0.0,False
A3C0773930091,A2C02357300,R266,57.7,121.9,270.0,False
A3C0773930091,A2C01891300,R272,106.5,46.5,90.00000000000001,False
A3C0773930091,A2C02592300,R273,65.2,87.7,0.0,False
A3C0773930091,A2C02592300,R274,58.7,121.9,90.00000000000001,False
A3C0773930091,A2C01653500,R288,94.7,23.2,270.0,False
A3C0773930091,A2C01888600,R291,98.4,32.8,90.00000000000001,False
A3C0773930091,A2C01653500,R301,57.05,31.7,360.0,False
A3C0773930091,A2C01653500,R302,107.2,4.0,180.0,False
A3C0773930091,A2C01891500,R307,97.4,32.8,270.0,False
A3C0773930091,A2C01891500,R308,76.4,111.3,360.0,False
