A3C0773930091,A2C00048832,C100,79.5,61.5,270.0,False
A3C0773930091,A2C03181200,R316,91.7,47.0,90.00000000000001,False
A3C0773930091,A2C01888600,R317,64.0,40.2,90.00000000000001,False
A3C0773930091,A2C02357000,R318,66.6,40.1,270.0,False
A3C0773930091,A2C03431300,R322,60.2,36.45,90.00000000000001,False
A3C0773930091,A2C02592300,R323,78.3,32.5,90.00000000000001,False
A3C0773930091,A2C02357400,R326,60.2,38.7,270.0,False
A3C0773930091,A2C02357300,R327,78.2,30.1,270.0,False
A3C0773930091,A2C00004540,R329,77.5,28.3,360.0,False
A3C0773930091,A2C01888800,R330,46.7,8.3,90.00000000000001,False
A3C0773930091,A2C02357000,R338,111.7,45.1,270.0,False
A3C0773930091,A2C02357000,R339,108.6,44.8,360.0,False
A3C0773930091,A2C03243800,R341,13.55,142.5,360.0,False
A3C0773930091,A2C03243800,R344,78.35,142.5,360.0,False
A3C0773930091,A2C02357000,R345,109.7,46.5,270.0,False
A3C0773930091,A2C02357400,R346,86.6,46.2,180.0,False
A3C0773930091,A2C01888600,R347,108.7,46.5,90.00000000000001,False
A3C0773930091,A2C03243800,R348,124.75,142.5,360.0,False
A3C0773930091,A2C02357300,R373,50.9,122.3,360.0,False
A3C0773930091,A2C02357300,R374,48.5,121.8,90.00000000000001,False
A3C0773930091,A2C02357300,R376,64.9,32.7,180.0,False
A3C0773930091,A2C00004540,R377,70.4,27.9,180.0,False
A3C0773930091,A2C01888600,R400,112.4,89.8,90.00000000000001,False
A3C0773930091,A2C02357200,R402,116.6,101.7,270.0,False
A3C0773930091,A2C02357200,R403,111.8,95.0,360.0,False
A3C0773930091,A2C00004540,R404,153.8,96.6,270.0,False
A3C0773930091,A2C02375900,R405,117.1,97.3,90.00000000000001,False
A3C0773930091,A2C02375900,R406,115.8,94.0,180.0,False
A3C0773930091,A2C01888500,R410,116.8,98.7,180.0,False
A3C0773930091,A2C01888500,R411,114.4,92.8,270.0,False
A3C0773930091,A2C02357200,R412,106.1,90.8,90.00000000000001,False
A3C0773930091,A2C02357200,R413,108.9,98.9,360.0,False
A3C0773930091,A2C01888800,R414,153.0,94.1,180.0,False
A3C0773930091,A2C02357200,R415,106.6,97.3,360.0,False
A3C0773930091,A2C02357200,R416,106.6,96.3,360.0,False
A3C0773930091,A2C01888500,R417,110.2,97.9,180.0,False
A3C0773930091,A2C01888500,R418,105.9,92.8,270.0,False
A3C0773930091,A2C02327400,R419,153.0,92.9,180.0,False
A3C0773930091,A2C01891400,R420,107.4,71.6,90.00000000000001,False
A3C0773930091,A2C01888500,R421,110.2,96.9,180.0,False
A3C0773930091,A2C01888500,R422,107.0,93.4,90.00000000000001,False
A3C0773930091,A2C02357400,R425,129.0,135.1,360.0,False
A3C0773930091,A2C00004540,R426,148.0,132.4,360.0,False
A3C0773930091,A2C02323800,R428,130.6,132.9,180.0,False
A3C0773930091,A2C02357300,R429,148.4,134.6,180.0,False
A3C0773930091,A2C01971000,R431,94.1,96.8,360.0,False
A3C0773930091,A2C01888600,R432,115.1,80.3,360.0,False
A3C0773930091,A2C02592300,R434,145.4,134.5,270.0,False
A3C0773930091,A2C01653500,R435,105.8,85.05,270.0,False
A3C0773930091,A2C01888400,R436,113.4,87.4,360.0,False
A3C0773930091,A2C01888500,R437,115.5,85.2,270.0,False
A3C0773930091,A2C01888500,R438,107.25,86.3,90.00000000000001,False
A3C0773930091,A2C01888500,R439,108.3,86.3,90.00000000000001,False
A3C0773930091,A2C02790800,R440,118.4,81.55,270.0,False
A3C0773930091,A2C02790800,R441,117.2,93.5,90.00000000000001,False
A3C0773930091,A2C02790800,R442,117.1,85.9,360.0,False
A3C0773930091,A2C02790800,R443,117.4,95.3,270.0,False
A3C0773930091,A2C02790800,R444,117.05,88.45,360.0,False
A3C0773930091,A2C01888600,R449,117.4,91.6,90.00000000000001,False
A3C0773930091,A2C01888600,R450,117.1,84.6,180.0,False
A3C0773930091,A2C02323400,R452,142.7,77.4,90.00000000000001,False
A3C0773930091,A2C02323400,R453,137.3,83.9,90.00000000000001,False
A3C0773930091,A2C02327400,R454,136.7,85.3,180.0,False
A3C0773930091,A2C02323400,R459,117.6,101.7,90.00000000000001,False
A3C0773930091,A2C02327400,R460,118.1,103.2,360.0,False
A3C0773930091,A2C02327400,R461,144.2,76.9,180.0,False
A3C0773930091,A2C02323400,R462,133.5,89.5,90.00000000000001,False
A3C0773930091,A2C02327400,R463,132.0,90.1,180.0,False
A3C0773930091,A2C01888600,R464,119.9,95.9,90.00000000000001,False
A3C0773930091,A2C01891300,R484,100.4,42.05,90.00000000000001,False
A3C0773930091,A2C01891500,R503,108.9,100.1,180.0,False
A3C0773930091,A2C02364300,R504,112.1,110.7,90.00000000000001,False
A3C0773930091,A2C02357300,R505,102.9,99.9,270.0,False
A3C0773930091,A2C03431300,R506,113.65,117.1,360.0,False
A3C0773930091,A2C02357300,R507,99.6,99.7,270.0,False
A3C0773930091,A2C02592400,R509,110.8,109.7,270.0,False
A3C0773930091,A2C02357300,R510,100.6,99.7,270.0,False
A3C0773930091,A2C02327400,R511,104.8,115.3,90.00000000000001,False
A3C0773930091,A2C01891500,R512,108.4,102.5,360.0,False
A3C0773930091,A2C02357300,R513,114.0,119.0,270.0,False
A3C0773930091,A2C01888600,R514,97.1,103.0,270.0,False
A3C0773930091,A2C01888600,R515,96.9,101.4,360.0,False
A3C0773930091,A2C01891500,R516,112.5,128.75,360.0,False
A3C0773930091,A2C00266700,R519,116.8,121.3,90.00000000000001,False
A3C0773930091,A2C01891500,R520,118.6,121.7,90.00000000000001,False
A3C0773930091,A2C02740400,R521,116.05,125.15,90.00000000000001,False
A3C0773930091,A2C02357300,R523,93.2,103.7,180.0,False
A3C0773930091,A2C01888600,R524,104.1,100.0,90.00000000000001,False
A3C0773930091,A2C01891500,R525,77.3,120.55,360.0,False
A3C0773930091,A2C03046200,R527,125.5,100.6,90.00000000000001,False
A3C0773930091,A2C03046200,R528,127.4,100.6,90.00000000000001,False
A3C0773930091,A2C03046200,R529,129.3,100.6,90.00000000000001,False
A3C0773930091,A2C03046200,R530,131.2,100.6,90.00000000000001,False
A3C0773930091,A2C03046200,R533,125.5,107.0,90.00000000000001,False
A3C0773930091,A2C03046200,R534,127.4,107.0,90.00000000000001,False
A3C0773930091,A2C03046200,R535,129.3,107.0,90.00000000000001,False
A3C0773930091,A2C03046200,R536,131.2,107.0,90.00000000000001,False
A3C0773930091,A2C03046200,R539,123.0,110.3,90.00000000000001,False
A3C0773930091,A2C03046200,R540,125.0,110.3,90.00000000000001,False
A3C0773930091,A2C03046200,R541,126.9,110.3,90.00000000000001,False
A3C0773930091,A2C03046200,R542,128.8,110.3,90.00000000000001,False
A3C0773930091,A2C03046200,R551,133.6,113.6,90.00000000000001,False
A3C0773930091,A2C03046200,R552,131.7,113.6,90.00000000000001,False
A3C0773930091,A2C03046200,R553,129.8,113.6,90.00000000000001,False
A3C0773930091,A2C03046200,R554,127.9,113.6,90.00000000000001,False
A3C0773930091,A2C02961900,R557,125.0,116.8,90.00000000000001,False
A3C0773930091,A2C02961900,R558,126.9,116.8,90.00000000000001,False
A3C0773930091,A2C02961900,R559,128.8,116.8,90.00000000000001,False
A3C0773930091,A2C02961900,R560,130.7,116.8,90.00000000000001,False
A3C0773930091,A2C03046200,R563,124.9,103.8,90.00000000000001,False
A3C0773930091,A2C03046200,R564,126.8,103.8,90.00000000000001,False
A3C0773930091,A2C03046200,R565,128.7,103.8,90.00000000000001,False
A3C0773930091,A2C03046200,R566,130.6,103.8,90.00000000000001,False
A3C0773930091,A2C03046200,R569,128.7,32.2,180.0,False
A3C0773930091,A2C03046200,R570,128.7,30.3,180.0,False
A3C0773930091,A2C03046200,R571,128.7,28.4,180.0,False
A3C0773930091,A2C03046200,R572,128.7,26.5,180.0,False
A3C0773930091,A2C01888600,R615,33.3,76.3,180.0,False
A3C0773930091,A2C02327400,R625,36.5,55.8,360.0,False
A3C0773930091,A2C02327400,R641,154.6,88.1,90.00000000000001,False
A3C0773930091,A2C03046200,R654,130.3,61.3,90.00000000000001,False
A3C0773930091,A2C03046200,R655,128.4,61.3,90.00000000000001,False
A3C0773930091,A2C03046200,R656,126.5,61.3,90.00000000000001,False
A3C0773930091,A2C03046200,R657,124.6,61.3,90.00000000000001,False
A3C0773930091,A2C03046200,R660,131.2,66.2,90.00000000000001,False
A3C0773930091,A2C03046200,R661,129.3,66.2,90.00000000000001,False
A3C0773930091,A2C03046200,R662,127.4,66.2,90.00000000000001,False
A3C0773930091,A2C03046200,R663,125.5,66.2,90.00000000000001,False
A3C0773930091,A2C02740400,R667,118.05,125.15,90.00000000000001,False
A3C0773930091,A2C01971000,R700,58.7,87.2,90.00000000000001,False
A3C0773930091,A2C01971000,R701,58.3,84.5,90.00000000000001,False
A3C0773930091,A2C01971000,R702,75.6,113.7,180.0,False
A3C0773930091,A2C02357000,R703,77.1,45.7,180.0,False
A3C0773930091,A2C02357000,R706,73.9,45.7,180.0,False
A3C0773930091,A2C02357400,R708,76.9,39.9,270.0,False
A3C0773930091,A2C02357400,R710,72.7,39.9,270.0,False
A3C0773930091,A2C02357400,R712,74.2,39.9,270.0,False
A3C0773930091,A2C02357400,R714,70.7,39.9,270.0,False
A3C0773930091,A2C03431300,R716,73.6,36.4,90.00000000000001,False
A3C0773930091,A2C03431300,R718,68.8,36.4,90.00000000000001,False
A3C0773930091,A2C01888600,R720,42.1,107.1,90.00000000000001,False
A3C0773930091,A2C03195200,R723,75.0,26.6,270.0,False
A3C0773930091,A2C03195200,R727,73.1,26.6,270.0,False
A3C0773930091,A2C01891300,R730,79.8,96.15,90.00000000000001,False
A3C0773930091,A2C01891300,R732,78.8,96.15,270.0,False
A3C0773930091,A2C02364200,R733,75.6,102.7,180.0,False
A3C0773930091,A2C02357100,R734,79.2,83.3,90.00000000000001,False
A3C0773930091,A2C01970100,R737,77.8,96.15,90.00000000000001,False
A3C0773930091,A2C02357000,R741,50.3,25.9,180.0,False
A3C0773930091,A2C02357400,R744,49.3,21.0,180.0,False
A3C0773930091,A2C02357400,R747,46.45,25.0,180.0,False
A3C0773930091,A2C01971000,R748,41.0,97.8,270.0,False
A3C0773930091,A2C01971000,R749,39.6,97.8,270.0,False
A3C0773930091,A2C03431300,R752,43.55,25.0,360.0,False
A3C0773930091,A2C01888600,R753,74.2,80.95,180.0,False
A3C0773930091,A2C01971000,R754,42.7,102.8,180.0,False
A3C0773930091,A2C03195200,R760,41.5,19.4,360.0,False
A3C0773930091,A2C02357300,R766,40.1,108.7,180.0,False
A3C0773930091,A2C02357300,R767,77.3,115.2,360.0,False
A3C0773930091,A2C01891600,R768,38.7,104.2,179.99999999999983,False
A3C0773930091,A2C01891600,R769,42.7,104.2,179.99999999999983,False
A3C0773930091,A2C01891600,R771,40.2,90.4,270.0,False
A3C0773930091,A2C01971000,R773,44.4,77.4,270.0,False
A3C0773930091,A2C02357000,R774,79.6,76.4,270.0,False
A3C0773930091,A2C01971000,R775,40.6,77.4,270.0,False
A3C0773930091,A2C01891300,R776,43.8,56.5,90.00000000000001,False
A3C0773930091,A2C01891300,R777,44.9,56.5,270.0,False
A3C0773930091,A2C01888600,R779,36.7,78.3,90.00000000000001,False
A3C0773930091,A2C01888600,R780,35.5,76.7,90.00000000000001,False
A3C0773930091,A2C01888600,R781,41.6,56.5,90.00000000000001,False
A3C0773930091,A2C01891300,R783,70.5,80.45,90.00000000000001,False
A3C0773930091,A2C01888600,R784,31.0,66.2,90.00000000000001,False
A3C0773930091,A2C01891300,R786,44.6,89.45,270.0,False
A3C0773930091,A2C01888600,R787,51.6,64.05,180.0,False
A3C0773930091,A2C01888600,R788,51.6,63.05,180.0,False
A3C0773930091,A2C01888600,R789,51.6,61.9,180.0,False
A3C0773930091,A2C01888600,R790,47.15,77.4,90.00000000000001,False
A3C0773930091,A2C03326600,R902,146.4,17.6,90.00000000000001,False
A3C0773930091,A2C02357000,R903,152.7,20.1,180.0,False
A3C0773930091,A2C02323400,R906,149.5,18.4,360.0,False
A3C0773930091,A2C02357300,R909,149.3,36.9,270.0,False
A3C0773930091,A2C02357000,R910,153.25,34.65,180.0,False
A3C0773930091,A2C01970100,R913,148.3,36.9,90.00000000000001,False
A3C0773930091,A2C02432700,RN300,96.3,51.4,360.0,False
A3C0773930091,A2C02432700,RN301,94.2,47.2,360.0,False
A3C0773930091,A2C02432700,RN302,87.1,48.4,360.0,False
A3C0773930091,A2C02432700,RN303,90.5,51.1,360.0,False
A3C0773930091,A2C03665000,RN400,128.2,97.1,90.00000000000001,False
A3C0773930091,A2C02432700,RN403,131.2,85.9,360.0,False
A3C0773930091,A2C00043707,T102,28.45,107.8,90.00000000000001,False
A3C0773930091,A2C02942100,T103,59.0,127.2,180.0,False
A3C0773930091,A2C02056300,T301,68.8,39.5,180.0,False
A3C0773930091,A2C00400800,T304,62.2,40.4,180.0,False
A3C0773930091,A2C02975400,T305,63.1,35.5,180.0,False
A3C0773930091,A2C53041500,T400,117.6,66.2,90.00000000000001,False
A3C0773930091,A2C02126700,T401,114.2,66.3,360.0,False
A3C0773930091,A2C02126700,T402,108.7,69.7,90.00000000000001,False
A3C0773930091,A2C00037945,T403,103.6,93.7,270.0,False
A3C0773930091,A2C00400800,T407,126.5,134.4,90.00000000000001,False
A3C0773930091,A2C02078300,T409,122.2,98.0,90.00000000000001,False
A3C0773930091,A2C02179900,T410,105.05,73.55,90.00000000000001,False
A3C0773930091,A2C02136400,T412,113.0,85.4,270.0,False
A3C0773930091,A2C00383500,T500,105.7,121.3,90.00000000000001,False
A3C0773930091,A2C40002678,T700,75.6,44.2,360.0,False
A3C0773930091,A2C40002678,T702,72.3,44.2,360.0,False
A3C0773930091,A2C02631300,T704,76.0,35.6,180.0,False
A3C0773930091,A2C02631300,T706,71.2,35.6,180.0,False
A3C0773930091,A2C40002678,T714,49.8,23.3,360.0,False
A3C0773930091,A2C02631300,T717,46.5,21.2,180.0,False
A3C0773930091,A2C02250500,T721,77.3,76.3,270.0,False
A3C0773930091,A2C00050636,T901,151.4,13.5,180.0,False
A3C0773930091,A2C00050636,T902,151.4,28.3,180.0,False
A3C0773930091,A2C02102000,Z100,74.8,51.5,270.0,False
A3C0773930091,A2C40002657,Z101,84.3,6.9,360.0,False
A3C0773930091,A2C52003055,Z103,72.2,128.1,180.0,False
A3C0773930091,A2C52003055,Z104,43.6,128.3,270.0,False
A3C0773930091,A2C52003055,Z114,25.2,79.2,270.0,False
A3C0773930091,A2C52003055,Z115,25.0,68.8,180.0,False
A3C0773930091,A2C00000251,Z118,54.1,127.6,270.0,False
A3C0773930091,A2C00000243,Z119,19.5,110.1,360.0,False
A3C0773930091,A2C40002657,Z205,31.6,7.3,360.0,False
A3C0773930091,A2C40002657,Z208,128.0,6.9,180.0,False
A3C0773930091,A2C40002657,Z211,87.6,6.7,180.0,False
A3C0773930091,A2C40002657,Z212,56.4,22.4,180.0,False
A3C0773930091,A2C40002657,Z213,105.6,23.7,180.0,False
A3C0773930091,A2C40002657,Z214,28.9,21.2,360.0,False
A3C0773930091,A2C40002657,Z215,112.5,23.7,2.0355549961366507e-13,False
A3C0773930091,A2C40002657,Z216,53.1,22.4,360.0,False
A3C0773930091,A2C40002657,Z217,102.2,23.7,360.0,False
A3C0773930091,A2C40002657,Z218,90.9,6.7,180.0,False
A3C0773930091,A2C40002657,Z223,114.2,6.7,180.0,False
A3C0773930091,A2C40002657,Z224,117.5,6.7,180.0,False
A3C0773930091,A2C40002657,Z225,61.4,20.6,270.0,False
A3C0773930091,A2C40002657,Z227,138.1,6.5,180.0,False
A3C0773930091,A2C40002657,Z300,70.9,22.2,180.0,False
A3C0773930091,A2C40002657,Z301,78.5,22.3,360.0,False
A3C0773930091,A2C40002657,Z304,64.9,20.6,270.0,False
A3C0773930091,A2C40002657,Z305,67.6,22.2,180.0,False
A3C0773930091,A2C40002657,Z400,136.7,134.1,90.00000000000001,False
A3C0773930091,A2C40002657,Z401,136.8,96.7,90.00000000000001,False
A3C0773930091,A2C40002657,Z402,152.8,127.4,180.0,False
A3C0773930091,A2C40002657,Z403,136.8,93.4,90.00000000000001,False
A3C0773930091,A2C40005233,Z406,99.5,92.6,0.0,False
A3C0773930091,A2C40005233,Z407,99.5,90.7,0.0,False
A3C0773930091,A2C40002657,Z408,140.7,22.2,180.0,False
A3C0773930091,A2C40002657,Z409,152.8,116.3,180.0,False
A3C0773930091,A2C00032145,Z500,139.2,99.4,270.0,False
A3C0773930091,A2C00032145,Z501,139.2,107.4,270.0,False
A3C0773930091,A2C00032145,Z502,136.5,110.5,270.0,False
A3C0773930091,A2C00032145,Z503,139.0,117.0,270.0,False
A3C0773930091,A2C00032145,Z505,137.7,113.8,270.0,False
A3C0773930091,A2C00032145,Z506,137.8,102.9,270.0,False
A3C0773930091,A2C00032145,Z507,129.1,21.3,0.0,False
A3C0773930091,A2C00032145,Z516,133.6,61.2,270.0,False
A3C0773930091,A2C00032145,Z517,134.5,65.2,270.0,False
A3C0773930091,A2C40002657,Z900,144.0,25.1,90.00000000000001,False
A3C0773930091,A2C40002657,Z905,81.8,22.3,360.0,False
